Name,Title,Group,Rarity,Icon,BG,ExpansionNum
TexMechanica,Tex Mechanica,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TexMechanica_Icon.TexMechanica_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TexMechanica_BG.TexMechanica_BG',0
TheAscendant,The Ascendant,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheAscendant_Icon.TheAscendant_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheAscendant_BG.TheAscendant_BG',0
TheConvergence,The Convergence,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheConvergence_Icon.TheConvergence_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheConvergence_BG.TheConvergence_BG',0
TheEntertainer,The Entertainer,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheEntertainer_Icon.TheEntertainer_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheEntertainer_BG.TheEntertainer_BG',0
TheInexorable,The Inexorable,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheInexorable_Icon.TheInexorable_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheInexorable_BG.TheInexorable_BG',0
TheInnerChamber,The Inner Chamber,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheInnerChamber_Icon.TheInnerChamber_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheInnerChamber_BG.TheInnerChamber_BG',0
TheInnerCircle,The Inner Circle,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheInnerCircle_Icon.TheInnerCircle_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheInnerCircle_BG.TheInnerCircle_BG',0
TheIronwoodTree,The Ironwood Tree,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheIronwoodTree_Icon.TheIronwoodTree_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheIronwoodTree_BG.TheIronwoodTree_BG',0
TheLivingWall,The Living Wall,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheLivingWall_Icon.TheLivingWall_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheLivingWall_BG.TheLivingWall_BG',0
TheNewWolfPack,The New Wolf Pack,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheNewWolfPack_Icon.TheNewWolfPack_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheNewWolfPack_BG.TheNewWolfPack_BG',0
TheObelisk,The Obelisk,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheObelisk_Icon.TheObelisk_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheObelisk_BG.TheObelisk_BG',0
TheObeliskII,The Obelisk II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheObeliskII_Icon.TheObeliskII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheObeliskII_BG.TheObeliskII_BG',0
ThePerfectShot,The Perfect Shot,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ThePerfectShot_Icon.ThePerfectShot_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ThePerfectShot_BG.ThePerfectShot_BG',0
ThePitilessBargain,The Pitiless Bargain,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ThePitilessBargain_Icon.ThePitilessBargain_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ThePitilessBargain_BG.ThePitilessBargain_BG',0
TheReflectiveProof,The Reflective Proof,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheReflectiveProof_Icon.TheReflectiveProof_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheReflectiveProof_BG.TheReflectiveProof_BG',0
TheRising,The Rising,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheRising_Icon.TheRising_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheRising_BG.TheRising_BG',0
TheRisingNight,The Rising Night,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheRisingNight_Icon.TheRisingNight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheRisingNight_BG.TheRisingNight_BG',0
TheSIVASolution,The SIVA Solution,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheSIVASolution_Icon.TheSIVASolution_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheSIVASolution_BG.TheSIVASolution_BG',0
TheUndyingLight,The Undying Light,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheUndyingLight_Icon.TheUndyingLight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheUndyingLight_BG.TheUndyingLight_BG',0
TheUnimaginedPlane,The Unimagined Plane,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheUnimaginedPlane_Icon.TheUnimaginedPlane_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheUnimaginedPlane_BG.TheUnimaginedPlane_BG',0
TheWindingPath,The Winding Path,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TheWindingPath_Icon.TheWindingPath_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TheWindingPath_BG.TheWindingPath_BG',0
ThoriumLeaf,Thorium Leaf,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ThoriumLeaf_Icon.ThoriumLeaf_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ThoriumLeaf_BG.ThoriumLeaf_BG',0
TipOfTheSpear,Tip of the Spear,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/TipOfTheSpear_Icon.TipOfTheSpear_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/TipOfTheSpear_BG.TipOfTheSpear_BG',0
Transcendence,Transcendence,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Transcendence_Icon.Transcendence_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Transcendence_BG.Transcendence_BG',0
UnionOfLight,Union of Light,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/UnionOfLight_Icon.UnionOfLight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/UnionOfLight_BG.UnionOfLight_BG',0
VanguardHonor,Vanguard Honor,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/VanguardHonor_Icon.VanguardHonor_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/VanguardHonor_BG.VanguardHonor_BG',0
VanguardInsignia,Vanguard Insignia,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/VanguardInsignia_Icon.VanguardInsignia_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/VanguardInsignia_BG.VanguardInsignia_BG',0
Verisimilitude,Verisimilitude,TTK,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Verisimilitude_Icon.Verisimilitude_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Verisimilitude_BG.Verisimilitude_BG',0
VeteranCrest,Veteran Crest,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/VeteranCrest_Icon.VeteranCrest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/VeteranCrest_BG.VeteranCrest_BG',0
VictoryEagleII,Victory Eagle II,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/VictoryEagleII_Icon.VictoryEagleII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/VictoryEagleII_BG.VictoryEagleII_BG',0
VigilamusNoctu,Vigilamus Noctu,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/VigilamusNoctu_Icon.VigilamusNoctu_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/VigilamusNoctu_BG.VigilamusNoctu_BG',0
VigilantDisciple,Vigilant Disciple,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/VigilantDisciple_Icon.VigilantDisciple_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/VigilantDisciple_BG.VigilantDisciple_BG',0
Vosik'sVenom,Vosik's Venom,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Vosik_sVenom_Icon.Vosik_sVenom_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Vosik_sVenom_BG.Vosik_sVenom_BG',0
Winner'sCircle,Winner's Circle,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Winner_sCircle_Icon.Winner_sCircle_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Winner_sCircle_BG.Winner_sCircle_BG',0
WinterbornMark,Winterborn Mark,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/WinterbornMark_Icon.WinterbornMark_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/WinterbornMark_BG.WinterbornMark_BG',0
Wolfhunter,Wolfhunter,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Wolfhunter_Icon.Wolfhunter_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Wolfhunter_BG.Wolfhunter_BG',0
Wolfsgrin,Wolfsgrin,TTK,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Wolfsgrin_Icon.Wolfsgrin_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Wolfsgrin_BG.Wolfsgrin_BG',1
WorldDomination,World Domination,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/WorldDomination_Icon.WorldDomination_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/WorldDomination_BG.WorldDomination_BG',0
WormGods'Servant,Worm Gods' Servant,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/WormGods_Servant_Icon.WormGods_Servant_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/WormGods_Servant_BG.WormGods_Servant_BG',0
